Starting server on :3001
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ws                       --> smart-scheduling/server/internal/router.Setup.func1 (4 handlers)
[GIN-debug] GET    /api/health               --> smart-scheduling/server/internal/router.Setup.func2 (4 handlers)
[GIN-debug] POST   /api/auth/login           --> smart-scheduling/server/internal/handler.(*AuthHandler).Login-fm (4 handlers)
[GIN-debug] GET    /api/auth/me              --> smart-scheduling/server/internal/handler.(*AuthHandler).Me-fm (5 handlers)
[GIN-debug] GET    /api/model-types          --> smart-scheduling/server/internal/handler.(*MetaHandler).ModelTypes-fm (5 handlers)
[GIN-debug] GET    /api/batches              --> smart-scheduling/server/internal/handler.(*BatchHandler).List-fm (5 handlers)
[GIN-debug] GET    /api/batches/:id          --> smart-scheduling/server/internal/handler.(*BatchHandler).GetByID-fm (5 handlers)
[GIN-debug] GET    /api/batches/:id/units    --> smart-scheduling/server/internal/handler.(*BatchHandler).GetBatchUnits-fm (5 handlers)
[GIN-debug] POST   /api/batches/:id/confirm  --> smart-scheduling/server/internal/handler.(*BatchHandler).Confirm-fm (5 handlers)
[GIN-debug] POST   /api/batches/batch-confirm --> smart-scheduling/server/internal/handler.(*BatchHandler).BatchConfirm-fm (5 handlers)
[GIN-debug] POST   /api/batches/generate-next --> smart-scheduling/server/internal/handler.(*ForecastHandler).GenerateNext-fm (5 handlers)
[GIN-debug] POST   /api/batches/:id/insert-empty-slot --> smart-scheduling/server/internal/handler.(*BatchHandler).InsertEmptySlot-fm (5 handlers)
[GIN-debug] GET    /api/production-queue     --> smart-scheduling/server/internal/handler.(*BatchHandler).List-fm (5 handlers)
[GIN-debug] GET    /api/units/empty-containers --> smart-scheduling/server/internal/handler.(*UnitHandler).EmptyContainers-fm (5 handlers)
[GIN-debug] GET    /api/units/:id            --> smart-scheduling/server/internal/handler.(*UnitHandler).GetByID-fm (5 handlers)
[GIN-debug] PATCH  /api/units/:id            --> smart-scheduling/server/internal/handler.(*UnitHandler).Update-fm (5 handlers)
[GIN-debug] PATCH  /api/units/:id/unlock     --> smart-scheduling/server/internal/handler.(*UnitHandler).Unlock-fm (5 handlers)
[GIN-debug] POST   /api/units/:id/move-batch --> smart-scheduling/server/internal/handler.(*UnitHandler).MoveBatch-fm (5 handlers)
[GIN-debug] POST   /api/units/:id/reorder-slot --> smart-scheduling/server/internal/handler.(*UnitHandler).ReorderSlot-fm (5 handlers)
[GIN-debug] POST   /api/units/swap-content   --> smart-scheduling/server/internal/handler.(*UnitHandler).SwapContent-fm (5 handlers)
[GIN-debug] POST   /api/units/rush-insert    --> smart-scheduling/server/internal/handler.(*UnitHandler).RushInsert-fm (5 handlers)
[GIN-debug] POST   /api/units/:id/mark-spot  --> smart-scheduling/server/internal/handler.(*UnitHandler).MarkSpot-fm (5 handlers)
[GIN-debug] POST   /api/forecast/recompute   --> smart-scheduling/server/internal/handler.(*ForecastHandler).Recompute-fm (5 handlers)
[GIN-debug] GET    /api/forecast/achievement --> smart-scheduling/server/internal/handler.(*ForecastHandler).Achievement-fm (5 handlers)
[GIN-debug] GET    /api/capacity-ratio       --> smart-scheduling/server/internal/handler.(*CapacityHandler).Get-fm (5 handlers)
[GIN-debug] PATCH  /api/capacity-ratio       --> smart-scheduling/server/internal/handler.(*CapacityHandler).Update-fm (5 handlers)
[GIN-debug] GET    /api/production-lines     --> smart-scheduling/server/internal/handler.(*LineHandler).List-fm (5 handlers)
[GIN-debug] POST   /api/production-lines/:id/assign --> smart-scheduling/server/internal/handler.(*LineHandler).Assign-fm (5 handlers)
[GIN-debug] POST   /api/production-lines/:id/manual-complete --> smart-scheduling/server/internal/handler.(*LineHandler).ManualComplete-fm (5 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :3001
[GIN] 2026/05/03 - 18:05:09 | 200 |            0s |       127.0.0.1 | GET      "/api/health"
[GIN] 2026/05/03 - 18:05:10 | 200 |            0s |       127.0.0.1 | GET      "/ws"
[GIN] 2026/05/03 - 18:05:18 | 200 |            0s |       127.0.0.1 | GET      "/api/health"
[GIN] 2026/05/03 - 18:09:29 | 200 |      9.4917ms |       127.0.0.1 | PATCH    "/api/units/BATCH-202604-AUTO-003-20272509-S11/unlock"
[GIN] 2026/05/03 - 18:09:29 | 200 |       2.502ms |       127.0.0.1 | GET      "/api/production-lines"

2026/05/03 18:09:38 [31;1mD:/Program_2/Program_1/server/internal/service/rush_svc.go:241 [35;1mError 1146 (42S02): Table 'rjfinshed.operation_log' doesn't exist
[0m[33m[0.510ms] [34;1m[rows:0][0m INSERT INTO `operation_log` (`actor`,`action`,`target_type`,`target_id`,`detail`,`created_at`) VALUES ('admin','rush_insert_auto','unit','BATCH-202604-AUTO-003-20272509-S10',CAST('{"family":"AUTO","mode":"auto","rush_contract":"444444"}' AS JSON),'2026-05-03 18:09:38.025')
[GIN] 2026/05/03 - 18:09:38 | 200 |     19.9422ms |       127.0.0.1 | POST     "/api/units/rush-insert"
[GIN] 2026/05/03 - 18:09:38 | 200 |      2.1302ms |       127.0.0.1 | GET      "/api/production-lines"
[GIN] 2026/05/03 - 18:09:38 | 200 |      8.6122ms |       127.0.0.1 | GET      "/api/batches"
[GIN] 2026/05/03 - 18:10:05 | 200 |      8.7195ms |       127.0.0.1 | PATCH    "/api/units/BATCH-202604-AUTO-003-20272509-S10/unlock"
[GIN] 2026/05/03 - 18:10:05 | 200 |      3.2679ms |       127.0.0.1 | GET      "/api/production-lines"

2026/05/03 18:11:33 [31;1mD:/Program_2/Program_1/server/internal/service/rush_svc.go:241 [35;1mError 1146 (42S02): Table 'rjfinshed.operation_log' doesn't exist
[0m[33m[0.603ms] [34;1m[rows:0][0m INSERT INTO `operation_log` (`actor`,`action`,`target_type`,`target_id`,`detail`,`created_at`) VALUES ('admin','rush_insert_auto','unit','BATCH-202604-AUTO-003-20272509-S01',CAST('{"family":"AUTO","mode":"auto","rush_contract":"55555"}' AS JSON),'2026-05-03 18:11:33.633')
[GIN] 2026/05/03 - 18:11:33 | 200 |     27.1202ms |       127.0.0.1 | POST     "/api/units/rush-insert"
[GIN] 2026/05/03 - 18:11:33 | 200 |      1.6421ms |       127.0.0.1 | GET      "/api/production-lines"
[GIN] 2026/05/03 - 18:11:33 | 200 |      7.5369ms |       127.0.0.1 | GET      "/api/batches"
[GIN] 2026/05/03 - 18:11:56 | 200 |     16.2956ms |       127.0.0.1 | GET      "/api/batches"
[GIN] 2026/05/03 - 18:11:56 | 200 |     26.4644ms |       127.0.0.1 | GET      "/api/model-types"
[GIN] 2026/05/03 - 18:11:56 | 200 |      7.7228ms |       127.0.0.1 | GET      "/api/model-types"
[GIN] 2026/05/03 - 18:11:56 | 200 |       502.2µs |       127.0.0.1 | GET      "/api/capacity-ratio"
[GIN] 2026/05/03 - 18:11:56 | 200 |      2.0221ms |       127.0.0.1 | GET      "/api/forecast/achievement"
[GIN] 2026/05/03 - 18:12:03 | 200 |       2.082ms |       127.0.0.1 | GET      "/api/model-types"
[GIN] 2026/05/03 - 18:12:03 | 200 |      3.6903ms |       127.0.0.1 | GET      "/api/production-lines"
[GIN] 2026/05/03 - 18:12:03 | 200 |      2.1086ms |       127.0.0.1 | GET      "/api/model-types"
[GIN] 2026/05/03 - 18:12:03 | 200 |      7.3284ms |       127.0.0.1 | GET      "/api/batches"
[GIN] 2026/05/03 - 18:12:05 | 200 |      8.0731ms |       127.0.0.1 | PATCH    "/api/units/BATCH-202604-AUTO-003-20272509-S01/unlock"
[GIN] 2026/05/03 - 18:12:05 | 200 |      2.6476ms |       127.0.0.1 | GET      "/api/production-lines"

2026/05/03 18:13:57 [31;1mD:/Program_2/Program_1/server/internal/service/rush_svc.go:241 [35;1mError 1146 (42S02): Table 'rjfinshed.operation_log' doesn't exist
